npm WARN exec The following package was not found and will be installed: @stoplight/prism-cli@5.8.1
npm WARN deprecated json-schema-ref-parser@6.1.0: Please switch to @apidevtools/json-schema-ref-parser
[12:40:52 PM] › [CLI] …  awaiting  Starting Prism…
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/http_version?aggInterval=15m&name=eum,voluptates,animi&dateRange=28dControl,52w&dateStart=1948-08-10T14%3A47%3A39.0Z&dateEnd=1920-10-21T01%3A17%3A01.0Z,1950-07-05T21%3A11%3A31.0Z,1927-11-29T20%3A01%3A44.0Z,1916-06-08T19%3A55%3A59.0Z&asn=sequi,accusantium,nam&location=est,eos,pariatur&continent=et,reprehenderit,et,quaerat,quidem&botClass=LIKELY_HUMAN&deviceType=OTHER,OTHER&httpProtocol=HTTPS,HTTPS,HTTPS,HTTP&ipVersion=IPv6,IPv6,IPv4,IPv6,IPv4&os=WINDOWS,ANDROID&tlsVersion=TLSv1_2,TLSv1_0,TLSv1_2&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/ip_version?aggInterval=15m&name=dolorem&dateRange=28d,1dControl,12wControl,1dControl&dateStart=1936-12-03T01%3A47%3A36.0Z,1890-02-06T21%3A35%3A11.0Z,1930-07-09T03%3A46%3A22.0Z,1967-01-06T20%3A26%3A59.0Z&dateEnd=1952-05-25T10%3A45%3A41.0Z,1941-09-13T19%3A48%3A46.0Z,1915-01-08T21%3A15%3A57.0Z&asn=nostrum,vero,natus&location=perspiciatis&continent=laudantium,quod&botClass=LIKELY_HUMAN&deviceType=OTHER,OTHER&httpProtocol=HTTP,HTTPS&httpVersion=HTTPv2,HTTPv2,HTTPv3,HTTPv1,HTTPv3&os=SMART_TV,CHROMEOS,CHROMEOS,MACOSX,IOS&tlsVersion=TLSv1_1,TLSv1_0,TLSvQUIC,TLSv1_2&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/os?aggInterval=1w&name=tenetur,iste&dateRange=28dControl,12w,2dControl,28dControl,2dControl&dateStart=1901-01-22T13%3A09%3A43.0Z,1932-05-01T01%3A26%3A36.0Z,1949-12-08T05%3A26%3A43.0Z&dateEnd=1929-01-24T23%3A48%3A21.0Z,1965-03-31T06%3A49%3A07.0Z&asn=minus,odit,quisquam,nesciunt&location=quia,id,ratione,beatae&continent=eum,ea,esse,eum&botClass=LIKELY_AUTOMATED&deviceType=DESKTOP,OTHER&httpProtocol=HTTP,HTTP&httpVersion=HTTPv2&ipVersion=IPv6,IPv6,IPv6,IPv6,IPv6&tlsVersion=TLSv1_2&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/post_quantum?aggInterval=1h&name=harum,debitis&dateRange=24w,12w,14d,1dControl,12w&dateStart=1935-03-03T07%3A29%3A10.0Z,1905-06-02T03%3A06%3A34.0Z,1962-02-16T09%3A42%3A49.0Z&dateEnd=1952-02-25T06%3A44%3A22.0Z,1948-05-18T03%3A52%3A39.0Z&asn=quaerat&location=voluptatum,ducimus,aut&continent=pariatur,aut,cupiditate&botClass=LIKELY_AUTOMATED&deviceType=OTHER,OTHER,MOBILE&httpProtocol=HTTPS,HTTP,HTTP,HTTP&httpVersion=HTTPv1,HTTPv3,HTTPv2,HTTPv2&ipVersion=IPv4,IPv6,IPv6,IPv4,IPv4&os=ANDROID,WINDOWS&tlsVersion=TLSv1_0&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/tls_version?aggInterval=1h&name=nobis,placeat,sit,voluptas,voluptatem&dateRange=2dControl,1dControl,1dControl,28d&dateStart=1908-02-23T13%3A12%3A24.0Z,1951-06-07T23%3A46%3A26.0Z,1902-09-07T15%3A46%3A02.0Z&dateEnd=1892-11-02T11%3A28%3A20.0Z,1964-03-21T03%3A04%3A42.0Z,1909-05-30T21%3A09%3A31.0Z&asn=dolor&location=cupiditate,qui,quia&continent=perferendis&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED&deviceType=MOBILE,MOBILE&httpProtocol=HTTP,HTTPS,HTTPS,HTTPS,HTTP&httpVersion=HTTPv3&ipVersion=IPv4,IPv6,IPv4,IPv4,IPv6&os=ANDROID,WINDOWS&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases?limit=985&name=porro,suscipit,voluptate&dateRange=52w,1dControl,7dControl,24wControl&dateStart=1954-01-15T13%3A14%3A45.0Z&dateEnd=1960-04-21T11%3A54%3A40.0Z,1937-12-27T14%3A41%3A41.0Z&asn=velit,natus,voluptatibus,totam&location=facere,aut,et,illo&continent=culpa,provident&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_AUTOMATED&deviceType=MOBILE,DESKTOP,OTHER&httpProtocol=HTTP,HTTP,HTTPS,HTTPS,HTTP&httpVersion=HTTPv1,HTTPv1,HTTPv3,HTTPv1&ipVersion=IPv4,IPv6,IPv6,IPv4,IPv4&os=IOS,MACOSX,MACOSX&tlsVersion=TLSvQUIC,TLSv1_1&browserFamily=CHROME&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases/bot_class/LIKELY_HUMAN?limit=441&name=quisquam,nihil,veritatis,vel,adipisci&dateRange=12wControl&dateStart=1892-06-11T12%3A37%3A20.0Z,1946-07-10T21%3A15%3A22.0Z&dateEnd=1921-06-23T18%3A42%3A50.0Z,1940-08-25T07%3A10%3A30.0Z,1931-10-16T05%3A36%3A37.0Z&asn=similique,aut&location=rerum,maxime,id,at&continent=non,est,exercitationem&deviceType=DESKTOP,DESKTOP,MOBILE,OTHER,OTHER&httpProtocol=HTTPS,HTTP&httpVersion=HTTPv3&ipVersion=IPv6,IPv6,IPv6,IPv6,IPv4&os=IOS,MACOSX,WINDOWS,IOS&tlsVersion=TLSv1_2,TLSv1_2,TLSv1_0,TLSv1_1&browserFamily=FIREFOX&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases/browser_family/FIREFOX?limit=667&name=aliquam,assumenda&dateRange=7dControl,12wControl,24w&dateStart=1900-06-12T15%3A43%3A07.0Z,1923-07-23T07%3A53%3A41.0Z,1931-10-11T02%3A40%3A54.0Z,1903-01-30T10%3A43%3A32.0Z,1909-09-16T09%3A04%3A48.0Z&dateEnd=1938-09-26T09%3A08%3A14.0Z,1954-07-20T04%3A08%3A01.0Z,1941-06-19T11%3A03%3A37.0Z,1934-07-01T10%3A28%3A01.0Z,1926-02-19T22%3A47%3A24.0Z&asn=eveniet,reprehenderit,eius,doloribus&location=esse&continent=exercitationem,id&botClass=LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_AUTOMATED&deviceType=OTHER,OTHER,DESKTOP,OTHER&httpProtocol=HTTPS,HTTP,HTTP&httpVersion=HTTPv3,HTTPv3,HTTPv3,HTTPv2,HTTPv2&ipVersion=IPv6,IPv6,IPv6,IPv4,IPv4&os=IOS&tlsVersion=TLSvQUIC,TLSvQUIC,TLSvQUIC,TLSv1_3&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases/device_type/DESKTOP?limit=84&name=eaque,ducimus&dateRange=24wControl&dateStart=1911-02-07T16%3A49%3A57.0Z,1930-09-28T12%3A55%3A07.0Z,1891-03-30T08%3A43%3A43.0Z&dateEnd=1922-09-28T06%3A33%3A48.0Z,1948-10-07T21%3A36%3A19.0Z,1898-02-14T02%3A41%3A31.0Z&asn=eum,exercitationem,quia,dolorem&location=enim,quasi,perferendis,a,ea&continent=laudantium,sit,error&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED&httpProtocol=HTTPS,HTTP,HTTPS,HTTPS&httpVersion=HTTPv2,HTTPv2,HTTPv2,HTTPv3&ipVersion=IPv6,IPv4,IPv4,IPv4,IPv6&os=LINUX,ANDROID,CHROMEOS,LINUX&tlsVersion=TLSvQUIC,TLSv1_2&browserFamily=EDGE,FIREFOX&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases/http_protocol/HTTPS?limit=399&name=incidunt&dateRange=12wControl,7dControl,2dControl,1d&dateStart=1948-10-22T19%3A56%3A24.0Z,1957-10-23T14%3A22%3A37.0Z,1901-07-23T17%3A57%3A05.0Z,1958-02-09T21%3A29%3A23.0Z&dateEnd=1926-01-04T11%3A09%3A12.0Z,1929-01-21T15%3A09%3A58.0Z&asn=assumenda,consequuntur&location=et&continent=libero&botClass=LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN&deviceType=DESKTOP,OTHER,MOBILE,DESKTOP,OTHER&ipVersion=IPv4&os=MACOSX,IOS&tlsVersion=TLSv1_3,TLSv1_3,TLSv1_2&browserFamily=FIREFOX,EDGE&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases/http_version/HTTPv2?limit=623&name=incidunt&dateRange=7dControl,24w,7d,12wControl,12w&dateStart=1922-04-09T17%3A32%3A21.0Z,1949-07-07T13%3A03%3A47.0Z,1963-06-25T07%3A23%3A21.0Z,1964-09-28T14%3A57%3A46.0Z,1951-10-31T21%3A40%3A49.0Z&dateEnd=1912-06-24T03%3A28%3A16.0Z,1943-01-07T19%3A17%3A06.0Z,1946-10-05T20%3A10%3A40.0Z,1965-03-30T21%3A42%3A45.0Z,1926-10-20T08%3A06%3A11.0Z&asn=quasi,dolores,accusamus&location=enim,reiciendis,qui,qui,vel&continent=temporibus,officia&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED&deviceType=MOBILE,DESKTOP,OTHER&httpProtocol=HTTPS,HTTP&ipVersion=IPv4,IPv4,IPv6&os=SMART_TV,IOS&tlsVersion=TLSv1_3,TLSv1_0,TLSvQUIC&browserFamily=CHROME,FIREFOX,SAFARI,SAFARI,CHROME&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases/ip_version/IPv4?limit=897&name=quibusdam,impedit,sed&dateRange=7d&dateStart=1899-09-01T01%3A24%3A27.0Z&dateEnd=1891-04-06T07%3A14%3A34.0Z,1891-09-02T15%3A22%3A38.0Z,1915-02-26T01%3A42%3A07.0Z&asn=aut,consequatur,quasi,atque&location=fugit,molestiae,temporibus&continent=eos,in,sed,similique,deleniti&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN&deviceType=MOBILE,OTHER,OTHER,MOBILE,DESKTOP&httpProtocol=HTTPS,HTTPS,HTTPS,HTTP,HTTPS&httpVersion=HTTPv2&os=WINDOWS,ANDROID&tlsVersion=TLSv1_0,TLSvQUIC,TLSv1_2&browserFamily=SAFARI,EDGE&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases/os/IOS?limit=121&name=officia&dateRange=28d,28d&dateStart=1945-01-04T01%3A52%3A18.0Z,1956-05-25T23%3A51%3A49.0Z,1928-01-11T03%3A25%3A43.0Z,1961-05-25T07%3A50%3A16.0Z&dateEnd=1925-01-21T14%3A12%3A26.0Z,1960-10-09T10%3A03%3A59.0Z&asn=quis,expedita&location=facilis,soluta,consequatur,et&continent=omnis,aut,quidem&botClass=LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_AUTOMATED&deviceType=DESKTOP,OTHER,OTHER&httpProtocol=HTTP,HTTP,HTTPS&httpVersion=HTTPv3&ipVersion=IPv4,IPv4&tlsVersion=TLSvQUIC,TLSv1_3,TLSv1_1,TLSvQUIC&browserFamily=SAFARI,CHROME&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/ases/tls_version/TLSv1_2?limit=656&name=mollitia,minus&dateRange=12w,2dControl,1d,14dControl&dateStart=1936-09-18T21%3A17%3A45.0Z&dateEnd=1898-10-14T21%3A51%3A29.0Z&asn=tempore,dignissimos,vero,ut,ex&location=non,similique,enim&continent=voluptas,minus&botClass=LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_AUTOMATED&deviceType=DESKTOP,OTHER,MOBILE,MOBILE&httpProtocol=HTTP&httpVersion=HTTPv1,HTTPv3&ipVersion=IPv6,IPv6,IPv4,IPv4,IPv6&os=SMART_TV,CHROMEOS,IOS&browserFamily=FIREFOX,SAFARI,CHROME&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/browser_families?limit=238&name=dolor,ut,consectetur,voluptas,qui&dateRange=2d&dateStart=1932-02-28T09%3A08%3A44.0Z,1902-05-23T04%3A53%3A48.0Z&dateEnd=1899-01-02T23%3A30%3A53.0Z,1958-07-20T16%3A24%3A51.0Z,1949-04-05T11%3A39%3A04.0Z,1921-11-19T10%3A39%3A13.0Z,1949-11-05T11%3A58%3A19.0Z&asn=iste,dolores,ipsam,qui,praesentium&location=fuga,incidunt,animi,commodi&continent=est&botClass=LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_HUMAN&deviceType=MOBILE,OTHER&httpProtocol=HTTPS&httpVersion=HTTPv1,HTTPv3&ipVersion=IPv4&os=WINDOWS&tlsVersion=TLSv1_1,TLSv1_2&browserFamily=EDGE,FIREFOX,SAFARI,SAFARI,CHROME&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/browsers?limit=957&name=magni,unde,aspernatur,vero&dateRange=12w,24wControl,7d,52w&dateStart=1968-08-05T06%3A44%3A40.0Z&dateEnd=1969-05-19T05%3A11%3A04.0Z&asn=corrupti&location=ut,similique,possimus,et,est&continent=facilis&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN&deviceType=DESKTOP,DESKTOP,DESKTOP,DESKTOP&httpProtocol=HTTP,HTTPS,HTTPS&httpVersion=HTTPv1&ipVersion=IPv4,IPv4,IPv6,IPv6&os=CHROMEOS,LINUX,CHROMEOS,ANDROID&tlsVersion=TLSv1_2&browserFamily=SAFARI,EDGE,EDGE,FIREFOX&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations?limit=968&name=unde&dateRange=14dControl&dateStart=1968-03-07T05%3A12%3A57.0Z,1943-03-21T21%3A20%3A03.0Z,1956-01-05T03%3A36%3A17.0Z,1915-04-28T08%3A41%3A53.0Z&dateEnd=1961-07-18T02%3A28%3A55.0Z,1964-06-16T18%3A33%3A23.0Z,1941-07-08T03%3A32%3A50.0Z,1948-02-04T13%3A41%3A43.0Z,1924-12-09T16%3A21%3A13.0Z&asn=molestiae,et,illo,aut,dolor&location=enim,et,reiciendis,architecto,praesentium&continent=molestiae,voluptatem,voluptatum&botClass=LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_HUMAN&deviceType=DESKTOP,DESKTOP,MOBILE&httpProtocol=HTTPS,HTTPS,HTTPS,HTTP,HTTP&httpVersion=HTTPv2,HTTPv1&ipVersion=IPv4,IPv6,IPv4&os=SMART_TV,CHROMEOS,SMART_TV&tlsVersion=TLSvQUIC,TLSvQUIC,TLSvQUIC,TLSv1_3&browserFamily=FIREFOX,EDGE&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations/bot_class/LIKELY_AUTOMATED?limit=403&name=ipsam,earum&dateRange=52w&dateStart=1942-05-12T09%3A29%3A52.0Z,1943-10-10T21%3A47%3A51.0Z,1952-05-11T19%3A29%3A06.0Z,1925-06-02T07%3A23%3A53.0Z&dateEnd=1950-12-27T17%3A25%3A24.0Z&asn=consequuntur,impedit,quo&location=nobis,eius,ad,quia&continent=natus,voluptates&deviceType=OTHER,OTHER&httpProtocol=HTTP,HTTP,HTTP,HTTPS&httpVersion=HTTPv3&ipVersion=IPv4,IPv4,IPv6,IPv4,IPv6&os=ANDROID,SMART_TV,SMART_TV,WINDOWS,CHROMEOS&tlsVersion=TLSv1_0,TLSvQUIC,TLSv1_2,TLSv1_2,TLSv1_3&browserFamily=SAFARI,EDGE,SAFARI&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations/browser_family/FIREFOX?limit=676&name=dolor,esse,est,velit,ducimus&dateRange=52w,52w,28dControl&dateStart=1926-01-10T12%3A44%3A44.0Z,1915-01-18T13%3A45%3A53.0Z,1947-02-05T14%3A03%3A41.0Z&dateEnd=1959-05-18T13%3A13%3A23.0Z,1904-10-25T02%3A47%3A01.0Z,1928-01-20T07%3A19%3A45.0Z,1902-05-20T21%3A31%3A36.0Z&asn=reiciendis,id,veritatis,quia&location=magnam,qui,doloremque&continent=perferendis&botClass=LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN&deviceType=OTHER,MOBILE,OTHER&httpProtocol=HTTP,HTTPS,HTTPS,HTTPS,HTTPS&httpVersion=HTTPv3&ipVersion=IPv4&os=IOS,IOS&tlsVersion=TLSvQUIC,TLSv1_1&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations/device_type/DESKTOP?limit=509&name=illo,optio,aut,doloremque,voluptatum&dateRange=24wControl,24wControl,12w,1d&dateStart=1900-10-04T13%3A15%3A08.0Z,1947-02-09T01%3A55%3A57.0Z,1923-07-04T15%3A50%3A10.0Z&dateEnd=1924-03-07T23%3A17%3A05.0Z&asn=autem,ut,cumque,corrupti&location=aut,earum,omnis,laborum&continent=dolorem,aut,perspiciatis,et&botClass=LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_HUMAN&httpProtocol=HTTP,HTTP,HTTPS&httpVersion=HTTPv3,HTTPv2,HTTPv3&ipVersion=IPv6,IPv6,IPv6,IPv6,IPv6&os=CHROMEOS,LINUX,LINUX,SMART_TV,LINUX&tlsVersion=TLSv1_3,TLSv1_2,TLSv1_1&browserFamily=FIREFOX,FIREFOX,SAFARI,CHROME&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations/http_protocol/HTTP?limit=930&name=blanditiis&dateRange=12w,28d,7d,28d,28dControl&dateStart=1956-12-15T09%3A51%3A25.0Z,1969-07-31T06%3A37%3A37.0Z,1895-07-28T16%3A59%3A57.0Z&dateEnd=1909-01-05T17%3A56%3A31.0Z,1892-03-14T23%3A19%3A08.0Z,1941-06-02T01%3A42%3A12.0Z,1953-03-25T05%3A05%3A08.0Z,1962-06-13T20%3A56%3A50.0Z&asn=eum,dolor,dolorem,aspernatur&location=dolore,labore&continent=perspiciatis,quibusdam,eos,blanditiis&botClass=LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_HUMAN&deviceType=MOBILE,DESKTOP,MOBILE,MOBILE,DESKTOP&ipVersion=IPv4,IPv4,IPv4&os=CHROMEOS,IOS,IOS&tlsVersion=TLSv1_2,TLSv1_2,TLSv1_0,TLSvQUIC,TLSv1_0&browserFamily=EDGE,EDGE&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations/http_version/HTTPv3?limit=50&name=modi&dateRange=28dControl,7dControl,28d,14d&dateStart=1936-03-21T01%3A56%3A53.0Z,1960-10-29T03%3A24%3A30.0Z,1958-02-06T15%3A37%3A05.0Z,1965-09-26T03%3A27%3A34.0Z&dateEnd=1904-07-15T02%3A56%3A07.0Z,1913-03-17T10%3A11%3A01.0Z,1950-05-08T11%3A26%3A48.0Z,1894-05-17T07%3A39%3A12.0Z,1952-10-07T03%3A39%3A19.0Z&asn=hic,et,officia&location=omnis,quas,molestias,dolor&continent=et,voluptates&botClass=LIKELY_AUTOMATED,LIKELY_AUTOMATED&deviceType=OTHER,MOBILE,MOBILE&httpProtocol=HTTP&ipVersion=IPv4,IPv6,IPv4,IPv6&os=LINUX,LINUX,CHROMEOS,SMART_TV&tlsVersion=TLSv1_2,TLSv1_3&browserFamily=CHROME,SAFARI,EDGE,SAFARI,CHROME&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations/ip_version/IPv6?limit=46&name=omnis,et&dateRange=28dControl,28d&dateStart=1920-07-24T09%3A09%3A18.0Z&dateEnd=1905-01-15T09%3A01%3A43.0Z,1901-05-24T18%3A10%3A02.0Z,1896-07-28T15%3A54%3A05.0Z,1906-08-04T01%3A51%3A38.0Z,1964-01-21T04%3A17%3A05.0Z&asn=quasi&location=qui&continent=fuga,eos,voluptas,provident&botClass=LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN&deviceType=DESKTOP,OTHER,OTHER,DESKTOP&httpProtocol=HTTP,HTTPS,HTTP&httpVersion=HTTPv1,HTTPv2&os=CHROMEOS,MACOSX,ANDROID,ANDROID&tlsVersion=TLSv1_3&browserFamily=CHROME,CHROME,CHROME,FIREFOX&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations/os/IOS?limit=541&name=maxime,sed,quos,illo,provident&dateRange=28d,7d&dateStart=1921-11-12T23%3A40%3A46.0Z,1905-02-19T21%3A23%3A44.0Z,1933-01-30T10%3A51%3A16.0Z&dateEnd=1964-04-24T09%3A43%3A16.0Z,1915-10-30T02%3A13%3A39.0Z,1964-08-22T08%3A40%3A09.0Z,1956-04-17T20%3A10%3A25.0Z,1931-11-10T22%3A11%3A38.0Z&asn=facilis&location=commodi,autem,iusto&continent=aut,blanditiis,et,iusto&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN&deviceType=DESKTOP,DESKTOP&httpProtocol=HTTPS&httpVersion=HTTPv1,HTTPv1,HTTPv1,HTTPv3,HTTPv3&ipVersion=IPv6,IPv4&tlsVersion=TLSv1_2,TLSv1_0,TLSv1_0,TLSv1_2,TLSvQUIC&browserFamily=EDGE,SAFARI,FIREFOX&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/top/locations/tls_version/TLSvQUIC?limit=118&name=aut,ea,quo,modi,consequatur&dateRange=2d,14d&dateStart=1917-09-08T05%3A19%3A41.0Z,1922-04-27T04%3A34%3A27.0Z,1913-06-20T14%3A30%3A24.0Z&dateEnd=1930-08-11T07%3A17%3A28.0Z,1936-09-09T19%3A19%3A42.0Z,1926-09-13T12%3A33%3A37.0Z,1944-10-28T11%3A07%3A16.0Z&asn=est&location=quia,est,voluptatibus,molestiae,et&continent=dolorem,quod&botClass=LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_AUTOMATED&deviceType=OTHER,MOBILE,DESKTOP,DESKTOP&httpProtocol=HTTP,HTTPS,HTTP,HTTPS&httpVersion=HTTPv3,HTTPv1,HTTPv3&ipVersion=IPv4,IPv4,IPv4&os=MACOSX,ANDROID,LINUX,MACOSX,SMART_TV&browserFamily=CHROME,CHROME,CHROME,FIREFOX,CHROME&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/netflows/timeseries?aggInterval=15m&name=in,accusantium,aut&dateRange=14d,1d&dateStart=1966-01-20T01%3A46%3A16.0Z&dateEnd=1902-07-15T23%3A16%3A39.0Z,1955-02-20T07%3A20%3A30.0Z,1939-11-20T17%3A10%3A45.0Z,1935-08-31T19%3A29%3A43.0Z&product=ALL,HTTP&asn=accusamus,assumenda&location=vero,optio,aut,aspernatur&continent=velit&normalization=PERCENTAGE_CHANGE&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/netflows/top/ases?limit=733&name=tempora,et,consequatur&dateRange=28dControl,2dControl,24w,2dControl&dateStart=1947-01-01T20%3A53%3A22.0Z,1918-07-26T22%3A26%3A04.0Z,1895-03-15T23%3A17%3A01.0Z&dateEnd=1897-09-18T08%3A46%3A32.0Z&asn=praesentium,aperiam,blanditiis,hic&location=officia,qui,maxime,quibusdam,alias&continent=culpa,enim,mollitia&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/netflows/top/locations?limit=158&name=inventore,eaque,iusto,culpa&dateRange=12wControl,1dControl,1dControl,12w,7dControl&dateStart=1902-05-24T08%3A32%3A42.0Z,1926-07-29T23%3A08%3A36.0Z&dateEnd=1956-09-28T21%3A51%3A56.0Z,1918-03-07T18%3A34%3A17.0Z,1904-03-25T01%3A03%3A36.0Z,1901-06-01T22%3A45%3A20.0Z,1898-05-16T14%3A01%3A37.0Z&asn=dolor,est,excepturi&location=blanditiis,numquam,numquam&continent=consectetur,quod,non,recusandae,qui&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/quality/iqi/summary?name=soluta,modi,ex,et,dolorum&dateRange=12w&dateStart=1965-12-01T03%3A14%3A04.0Z,1953-08-02T23%3A39%3A34.0Z,1943-01-02T20%3A11%3A06.0Z,1917-03-22T07%3A43%3A53.0Z&dateEnd=1892-12-02T08%3A11%3A18.0Z,1910-10-08T20%3A28%3A20.0Z,1904-11-18T07%3A48%3A11.0Z,1950-02-24T10%3A57%3A41.0Z&asn=dolores,quos,et&location=atque,dicta&continent=vel,nisi&metric=DNS&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/quality/iqi/timeseries_groups?aggInterval=1h&name=tenetur&dateRange=24w,28dControl,2d&dateStart=1944-06-06T08%3A48%3A44.0Z&dateEnd=1938-06-24T19%3A34%3A31.0Z&asn=et,ut,omnis&location=quae,sunt,commodi,omnis,laudantium&continent=ut,dolor&interpolation=true&metric=DNS&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/quality/speed/histogram?name=in&dateEnd=1939-06-02T23%3A13%3A20.0Z&asn=et,quibusdam,omnis&location=suscipit,quasi,libero&continent=velit,qui,corporis&bucketSize=433&metricGroup=JITTER&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/quality/speed/summary?name=iusto,veniam,autem&dateEnd=1896-04-02T05%3A50%3A14.0Z,1920-02-18T09%3A30%3A30.0Z&asn=explicabo,molestiae,animi&location=ut,impedit,atque&continent=perspiciatis,velit,fugiat&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/quality/speed/top/ases?limit=949&name=ut,sit,suscipit,est&dateEnd=1957-05-16T05%3A34%3A11.0Z,1896-02-10T05%3A20%3A22.0Z,1899-09-23T09%3A55%3A41.0Z,1957-05-12T07%3A20%3A30.0Z&asn=ad,suscipit&location=voluptas,sequi,qui,sapiente,accusantium&continent=voluptatibus,ipsum,voluptatem&orderBy=LATENCY_IDLE&reverse=false&format=JSON
